# Prolog update preview
Total missing facts: 2526

No files were modified.
Run again with --apply to append these facts.

================================================================================
logic_companion_planting/data/plant_fact.pl
Missing facts: 496
================================================================================

plant(aloe_vera).
scientific_name(aloe_vera, 'aloe vera').
botanical_life_cycle(blackberry, perennial).
fact_scope(blackberry, extracted_profile).
accepted_scientific_name(blackberry, 'Rubus fruticosus').
genus(blackberry, rubus).
family(blackberry, rosaceae).
propagation_method(blackberry, cutting).
propagation_method(blackberry, division).
propagation_method(blackberry, layering).
propagation_method(blackberry, seed).
sunlight(blackberry, partial_shade).
soil_type(blackberry, heavy_clay).
soil_type(blackberry, light_sandy).
soil_type(blackberry, medium_loamy).
soil_type(blackberry, well_drained).
water_need(blackberry, moderate).
growth_speed(blackberry, fast).
source_name(blackberry, 'Plants For A Future').
source_url(blackberry, 'https://pfaf.org/user/Plant.aspx?LatinName=Rubus+fruticosus').
confidence(blackberry, high).
fact_scope(bok_choy, extracted_profile).
accepted_scientific_name(bok_choy, 'Brassica rapa subsp. chinensis').
genus(bok_choy, brassica).
family(bok_choy, brassicaceae).
source_name(bok_choy, 'Plants For A Future').
source_url(bok_choy, 'https://pfaf.org/user/Plant.aspx?LatinName=Brassica+rapa+subsp.+chinensis').
confidence(bok_choy, high).
fact_scope(broccoli, extracted_profile).
source_name(broccoli, 'Plants For A Future').
source_url(broccoli, 'https://pfaf.org/user/Plant.aspx?LatinName=Brassica+oleracea+var.+italica').
life_cycle(cabbage, perennial).
botanical_life_cycle(cabbage, perennial).
fact_scope(cabbage, extracted_profile).
accepted_scientific_name(cabbage, 'Brassica oleracea').
propagation_method(cabbage, cutting).
propagation_method(cabbage, seed).
sunlight(cabbage, full_sun).
sunlight(cabbage, partial_shade).
soil_type(cabbage, heavy_clay).
soil_type(cabbage, light_sandy).
soil_type(cabbage, medium_loamy).
soil_type(cabbage, well_drained).
water_need(cabbage, moderate).
growth_speed(cabbage, fast).
source_name(cabbage, 'Plants For A Future').
source_url(cabbage, 'https://pfaf.org/user/Plant.aspx?LatinName=Brassica+oleracea').
fact_scope(carrot, extracted_profile).
accepted_scientific_name(carrot, 'Daucus carota').
genus(carrot, daucus).
family(carrot, apiaceae).
propagation_method(carrot, seed).
sunlight(carrot, full_sun).
soil_type(carrot, heavy_clay).
soil_type(carrot, light_sandy).
soil_type(carrot, medium_loamy).
soil_type(carrot, well_drained).
water_need(carrot, moderate).
source_name(carrot, 'Plants For A Future').
source_url(carrot, 'https://pfaf.org/user/Plant.aspx?LatinName=Daucus+carota').
confidence(carrot, high).
fact_scope(cauliflower, extracted_profile).
source_name(cauliflower, 'Plants For A Future').
source_url(cauliflower, 'https://pfaf.org/user/Plant.aspx?LatinName=Brassica+oleracea+var.+botrytis').
fact_scope(celery, extracted_profile).
accepted_scientific_name(celery, 'Apium graveolens').
genus(celery, apium).
family(celery, apiaceae).
propagation_method(celery, seed).
sunlight(celery, partial_shade).
soil_type(celery, heavy_clay).
soil_type(celery, light_sandy).
soil_type(celery, medium_loamy).
water_need(celery, moderate).
source_name(celery, 'Plants For A Future').
source_url(celery, 'https://pfaf.org/user/Plant.aspx?LatinName=Apium+graveolens').
fact_scope(chickpea, extracted_profile).
accepted_scientific_name(chickpea, 'Cicer arietinum').
genus(chickpea, cicer).
family(chickpea, fabaceae).
source_name(chickpea, 'Plants For A Future').
source_url(chickpea, 'https://pfaf.org/user/Plant.aspx?LatinName=Cicer+arietinum').
confidence(chickpea, high).
fact_scope(chicory, extracted_profile).
accepted_scientific_name(chicory, 'Cichorium intybus').
genus(chicory, cichorium).
family(chicory, asteraceae).
source_name(chicory, 'Plants For A Future').
source_url(chicory, 'https://pfaf.org/user/Plant.aspx?LatinName=Cichorium+intybus').
confidence(chicory, high).
fact_scope(chive, extracted_profile).
accepted_scientific_name(chive, 'Allium schoenoprasum').
genus(chive, allium).
family(chive, amaryllidaceae).
source_name(chive, 'Plants For A Future').
source_url(chive, 'https://pfaf.org/user/Plant.aspx?LatinName=Allium+schoenoprasum').
confidence(chive, high).
fact_scope(coriander, extracted_profile).
accepted_scientific_name(coriander, 'Coriandrum sativum').
genus(coriander, coriandrum).
family(coriander, apiaceae).
source_name(coriander, 'Plants For A Future').
source_url(coriander, 'https://pfaf.org/user/Plant.aspx?LatinName=Coriandrum+sativum').
confidence(coriander, high).
life_cycle(cucumber, annual).
crop_life_cycle(cucumber, annual).
fact_scope(cucumber, extracted_profile).
propagation_method(cucumber, seed).
sunlight(cucumber, full_sun).
soil_type(cucumber, heavy_clay).
soil_type(cucumber, light_sandy).
soil_type(cucumber, medium_loamy).
soil_type(cucumber, well_drained).
water_need(cucumber, moderate).
source_name(cucumber, 'Plants For A Future').
source_url(cucumber, 'https://pfaf.org/user/Plant.aspx?LatinName=Cucumis+sativus').
life_cycle(dandelion, perennial).
botanical_life_cycle(dandelion, perennial).
fact_scope(dandelion, extracted_profile).
accepted_scientific_name(dandelion, 'Taraxacum officinale').
genus(dandelion, taraxacum).
family(dandelion, asteraceae).
propagation_method(dandelion, division).
propagation_method(dandelion, seed).
sunlight(dandelion, full_sun).
sunlight(dandelion, partial_shade).
soil_type(dandelion, heavy_clay).
soil_type(dandelion, light_sandy).
soil_type(dandelion, medium_loamy).
soil_type(dandelion, well_drained).
water_need(dandelion, moderate).
growth_speed(dandelion, fast).
source_name(dandelion, 'Plants For A Future').
source_url(dandelion, 'https://pfaf.org/user/Plant.aspx?LatinName=Taraxacum+officinale').
confidence(dandelion, high).
fact_scope(dill, extracted_profile).
source_name(dill, 'Plants For A Future').
source_url(dill, 'https://pfaf.org/user/Plant.aspx?LatinName=Anethum+graveolens').
life_cycle(eggplant, perennial).
botanical_life_cycle(eggplant, perennial).
fact_scope(eggplant, extracted_profile).
propagation_method(eggplant, seed).
sunlight(eggplant, full_sun).
soil_type(eggplant, heavy_clay).
soil_type(eggplant, light_sandy).
soil_type(eggplant, medium_loamy).
soil_type(eggplant, well_drained).
water_need(eggplant, moderate).
soil_ph_min(eggplant, 5.5).
soil_ph_max(eggplant, 6.8).
source_name(eggplant, 'Plants For A Future').
source_url(eggplant, 'https://pfaf.org/user/Plant.aspx?LatinName=Solanum+melongena').
life_cycle(fennel, perennial).
botanical_life_cycle(fennel, perennial).
fact_scope(fennel, extracted_profile).
accepted_scientific_name(fennel, 'Foeniculum vulgare').
genus(fennel, foeniculum).
family(fennel, apiaceae).
propagation_method(fennel, division).
propagation_method(fennel, seed).
sunlight(fennel, full_sun).
soil_type(fennel, heavy_clay).
soil_type(fennel, light_sandy).
soil_type(fennel, medium_loamy).
soil_type(fennel, well_drained).
water_need(fennel, moderate).
source_name(fennel, 'Plants For A Future').
source_url(fennel, 'https://pfaf.org/user/Plant.aspx?LatinName=Foeniculum+vulgare').
confidence(fennel, high).
fact_scope(fig, extracted_profile).
accepted_scientific_name(fig, 'Ficus carica').
genus(fig, ficus).
family(fig, moraceae).
propagation_method(fig, cutting).
propagation_method(fig, layering).
propagation_method(fig, seed).
sunlight(fig, full_sun).
soil_type(fig, heavy_clay).
soil_type(fig, light_sandy).
soil_type(fig, medium_loamy).
soil_type(fig, well_drained).
water_need(fig, moderate).
soil_ph_min(fig, 6.0).
soil_ph_max(fig, 7.0).
source_name(fig, 'Plants For A Future').
source_url(fig, 'https://pfaf.org/user/Plant.aspx?LatinName=Ficus+carica').
confidence(fig, high).
fact_scope(galangal, extracted_profile).
accepted_scientific_name(galangal, 'Alpinia galanga').
genus(galangal, alpinia).
family(galangal, zingiberaceae).
source_name(galangal, 'Plants For A Future').
source_url(galangal, 'https://pfaf.org/user/Plant.aspx?LatinName=Alpinia+galanga').
confidence(galangal, high).
fact_scope(garlic, extracted_profile).
accepted_scientific_name(garlic, 'Allium sativum').
genus(garlic, allium).
family(garlic, amaryllidaceae).
source_name(garlic, 'Plants For A Future').
source_url(garlic, 'https://pfaf.org/user/Plant.aspx?LatinName=Allium+sativum').
confidence(garlic, high).
life_cycle(ginger, perennial).
botanical_life_cycle(ginger, perennial).
fact_scope(ginger, extracted_profile).
accepted_scientific_name(ginger, 'Zingiber officinale').
genus(ginger, zingiber).
family(ginger, zingiberaceae).
propagation_method(ginger, division).
propagation_method(ginger, seed).
sunlight(ginger, full_sun).
sunlight(ginger, partial_shade).
soil_type(ginger, heavy_clay).
soil_type(ginger, light_sandy).
soil_type(ginger, medium_loamy).
soil_type(ginger, well_drained).
water_need(ginger, moderate).
growth_speed(ginger, fast).
soil_ph_min(ginger, 6.0).
soil_ph_max(ginger, 7.0).
source_name(ginger, 'Plants For A Future').
source_url(ginger, 'https://pfaf.org/user/Plant.aspx?LatinName=Zingiber+officinale').
confidence(ginger, high).
fact_scope(grape, extracted_profile).
accepted_scientific_name(grape, 'Vitis vinifera').
genus(grape, vitis).
family(grape, vitaceae).
propagation_method(grape, cutting).
propagation_method(grape, layering).
propagation_method(grape, seed).
sunlight(grape, full_sun).
sunlight(grape, partial_shade).
soil_type(grape, heavy_clay).
soil_type(grape, light_sandy).
soil_type(grape, medium_loamy).
soil_type(grape, well_drained).
water_need(grape, moderate).
growth_speed(grape, fast).
soil_ph_min(grape, 6.5).
soil_ph_max(grape, 7.0).
source_name(grape, 'Plants For A Future').
source_url(grape, 'https://pfaf.org/user/Plant.aspx?LatinName=Vitis+vinifera').
confidence(grape, high).
fact_scope(kale, extracted_profile).
accepted_scientific_name(kale, 'Brassica oleracea var. acephala').
source_name(kale, 'Plants For A Future').
source_url(kale, 'https://pfaf.org/user/Plant.aspx?LatinName=Brassica+oleracea+var.+acephala').
fact_scope(lavender, extracted_profile).
accepted_scientific_name(lavender, 'Lavandula angustifolia').
genus(lavender, lavandula).
family(lavender, lamiaceae).
propagation_method(lavender, cutting).
propagation_method(lavender, layering).
propagation_method(lavender, seed).
sunlight(lavender, full_sun).
soil_type(lavender, heavy_clay).
soil_type(lavender, light_sandy).
soil_type(lavender, medium_loamy).
soil_type(lavender, well_drained).
water_need(lavender, moderate).
source_name(lavender, 'Plants For A Future').
source_url(lavender, 'https://pfaf.org/user/Plant.aspx?LatinName=Lavandula+angustifolia').
confidence(lavender, high).
fact_scope(leek, extracted_profile).
accepted_scientific_name(leek, 'Allium ampeloprasum').
genus(leek, allium).
family(leek, amaryllidaceae).
source_name(leek, 'Plants For A Future').
source_url(leek, 'https://pfaf.org/user/Plant.aspx?LatinName=Allium+ampeloprasum').
confidence(leek, high).
life_cycle(lemon_balm, perennial).
botanical_life_cycle(lemon_balm, perennial).
fact_scope(lemon_balm, extracted_profile).
accepted_scientific_name(lemon_balm, 'Melissa officinalis').
genus(lemon_balm, melissa).
family(lemon_balm, lamiaceae).
propagation_method(lemon_balm, cutting).
propagation_method(lemon_balm, division).
propagation_method(lemon_balm, seed).
sunlight(lemon_balm, full_sun).
sunlight(lemon_balm, partial_shade).
soil_type(lemon_balm, light_sandy).
soil_type(lemon_balm, medium_loamy).
soil_type(lemon_balm, well_drained).
water_need(lemon_balm, moderate).
growth_speed(lemon_balm, fast).
source_name(lemon_balm, 'Plants For A Future').
source_url(lemon_balm, 'https://pfaf.org/user/Plant.aspx?LatinName=Melissa+officinalis').
confidence(lemon_balm, high).
life_cycle(lentil, annual).
crop_life_cycle(lentil, annual).
fact_scope(lentil, extracted_profile).
accepted_scientific_name(lentil, 'Lens culinaris').
genus(lentil, vicia).
family(lentil, fabaceae).
propagation_method(lentil, seed).
sunlight(lentil, full_sun).
soil_type(lentil, heavy_clay).
soil_type(lentil, light_sandy).
soil_type(lentil, medium_loamy).
soil_type(lentil, well_drained).
water_need(lentil, moderate).
source_name(lentil, 'Plants For A Future').
source_url(lentil, 'https://pfaf.org/user/Plant.aspx?LatinName=Lens+culinaris').
confidence(lentil, high).
life_cycle(lettuce, annual).
crop_life_cycle(lettuce, annual).
fact_scope(lettuce, extracted_profile).
propagation_method(lettuce, seed).
sunlight(lettuce, full_sun).
sunlight(lettuce, partial_shade).
soil_type(lettuce, light_sandy).
soil_type(lettuce, medium_loamy).
soil_type(lettuce, well_drained).
water_need(lettuce, moderate).
source_name(lettuce, 'Plants For A Future').
source_url(lettuce, 'https://pfaf.org/user/Plant.aspx?LatinName=Lactuca+sativa').
life_cycle(melon, annual).
crop_life_cycle(melon, annual).
fact_scope(melon, extracted_profile).
accepted_scientific_name(melon, 'Cucumis melo').
genus(melon, cucumis).
family(melon, cucurbitaceae).
propagation_method(melon, seed).
sunlight(melon, full_sun).
soil_type(melon, heavy_clay).
soil_type(melon, light_sandy).
soil_type(melon, medium_loamy).
soil_type(melon, well_drained).
water_need(melon, moderate).
source_name(melon, 'Plants For A Future').
source_url(melon, 'https://pfaf.org/user/Plant.aspx?LatinName=Cucumis+melo').
confidence(melon, high).
fact_scope(moringa, extracted_profile).
accepted_scientific_name(moringa, 'Moringa oleifera').
genus(moringa, moringa).
family(moringa, moringaceae).
propagation_method(moringa, cutting).
propagation_method(moringa, seed).
sunlight(moringa, full_sun).
soil_type(moringa, heavy_clay).
soil_type(moringa, light_sandy).
soil_type(moringa, medium_loamy).
soil_type(moringa, well_drained).
growth_speed(moringa, fast).
soil_ph_min(moringa, 5.5).
soil_ph_max(moringa, 7.0).
source_name(moringa, 'Plants For A Future').
source_url(moringa, 'https://pfaf.org/user/Plant.aspx?LatinName=Moringa+oleifera').
confidence(moringa, high).
life_cycle(onion, perennial).
botanical_life_cycle(onion, perennial).
fact_scope(onion, extracted_profile).
propagation_method(onion, bulb).
propagation_method(onion, seed).
sunlight(onion, full_sun).
soil_type(onion, light_sandy).
soil_type(onion, medium_loamy).
soil_type(onion, well_drained).
water_need(onion, moderate).
source_name(onion, 'Plants For A Future').
source_url(onion, 'https://pfaf.org/user/Plant.aspx?LatinName=Allium+cepa').
confidence(onion, high).
life_cycle(oregano, perennial).
botanical_life_cycle(oregano, perennial).
fact_scope(oregano, extracted_profile).
accepted_scientific_name(oregano, 'Origanum vulgare').
genus(oregano, origanum).
family(oregano, lamiaceae).
propagation_method(oregano, cutting).
propagation_method(oregano, division).
propagation_method(oregano, seed).
sunlight(oregano, full_sun).
sunlight(oregano, partial_shade).
soil_type(oregano, heavy_clay).
soil_type(oregano, light_sandy).
soil_type(oregano, medium_loamy).
soil_type(oregano, well_drained).
water_need(oregano, moderate).
source_name(oregano, 'Plants For A Future').
source_url(oregano, 'https://pfaf.org/user/Plant.aspx?LatinName=Origanum+vulgare').
confidence(oregano, high).
fact_scope(parsley, extracted_profile).
propagation_method(parsley, seed).
sunlight(parsley, full_sun).
sunlight(parsley, partial_shade).
soil_type(parsley, heavy_clay).
soil_type(parsley, light_sandy).
soil_type(parsley, medium_loamy).
soil_type(parsley, well_drained).
water_need(parsley, moderate).
source_name(parsley, 'Plants For A Future').
source_url(parsley, 'https://pfaf.org/user/Plant.aspx?LatinName=Petroselinum+crispum').
life_cycle(pea, annual).
crop_life_cycle(pea, annual).
fact_scope(pea, extracted_profile).
genus(pea, lathyrus).
germination_days_min(pea, 7).
germination_days_max(pea, 10).
propagation_method(pea, seed).
sunlight(pea, full_sun).
soil_type(pea, light_sandy).
soil_type(pea, medium_loamy).
soil_type(pea, well_drained).
water_need(pea, moderate).
soil_ph_min(pea, 6.0).
soil_ph_max(pea, 7.5).
source_name(pea, 'Plants For A Future').
source_url(pea, 'https://pfaf.org/user/Plant.aspx?LatinName=Pisum+sativum').
life_cycle(peanut, annual).
crop_life_cycle(peanut, annual).
fact_scope(peanut, extracted_profile).
accepted_scientific_name(peanut, 'Arachis hypogaea').
genus(peanut, arachis).
family(peanut, fabaceae).
propagation_method(peanut, seed).
sunlight(peanut, full_sun).
soil_type(peanut, heavy_clay).
soil_type(peanut, light_sandy).
soil_type(peanut, medium_loamy).
soil_type(peanut, well_drained).
water_need(peanut, moderate).
soil_ph_min(peanut, 4.3).
soil_ph_max(peanut, 8.7).
source_name(peanut, 'Plants For A Future').
source_url(peanut, 'https://pfaf.org/user/Plant.aspx?LatinName=Arachis+hypogaea').
confidence(peanut, high).
fact_scope(pear, extracted_profile).
accepted_scientific_name(pear, 'Pyrus communis').
genus(pear, pyrus).
family(pear, rosaceae).
propagation_method(pear, seed).
sunlight(pear, full_sun).
sunlight(pear, partial_shade).
soil_type(pear, heavy_clay).
soil_type(pear, light_sandy).
soil_type(pear, medium_loamy).
soil_type(pear, well_drained).
water_need(pear, moderate).
growth_speed(pear, fast).
source_name(pear, 'Plants For A Future').
source_url(pear, 'https://pfaf.org/user/Plant.aspx?LatinName=Pyrus+communis').
confidence(pear, high).
life_cycle(peppermint, perennial).
botanical_life_cycle(peppermint, perennial).
fact_scope(peppermint, extracted_profile).
accepted_scientific_name(peppermint, 'Mentha x piperita').
genus(peppermint, mentha).
family(peppermint, lamiaceae).
propagation_method(peppermint, division).
propagation_method(peppermint, seed).
preferred_propagation_method(peppermint, division).
propagation_warning(peppermint, 'Seed may not breed true; division is preferred for consistent aroma, cultivar traits, and medicinal oil profile.').
sunlight(peppermint, full_sun).
sunlight(peppermint, partial_shade).
soil_type(peppermint, heavy_clay).
soil_type(peppermint, light_sandy).
soil_type(peppermint, medium_loamy).
water_need(peppermint, moderate).
growth_speed(peppermint, fast).
source_name(peppermint, 'Plants For A Future').
source_url(peppermint, 'https://pfaf.org/user/Plant.aspx?LatinName=Mentha+x+piperita').
confidence(peppermint, high).
life_cycle(potato, perennial).
botanical_life_cycle(potato, perennial).
fact_scope(potato, extracted_profile).
accepted_scientific_name(potato, 'Solanum tuberosum').
genus(potato, solanum).
family(potato, solanaceae).
propagation_method(potato, division).
propagation_method(potato, seed).
propagation_method(potato, tuber).
sunlight(potato, full_sun).
soil_type(potato, heavy_clay).
soil_type(potato, light_sandy).
soil_type(potato, medium_loamy).
soil_type(potato, well_drained).
water_need(potato, moderate).
source_name(potato, 'Plants For A Future').
source_url(potato, 'https://pfaf.org/user/Plant.aspx?LatinName=Solanum+tuberosum').
confidence(potato, high).
life_cycle(pumpkin, annual).
crop_life_cycle(pumpkin, annual).
fact_scope(pumpkin, extracted_profile).
propagation_method(pumpkin, seed).
sunlight(pumpkin, full_sun).
sunlight(pumpkin, partial_shade).
soil_type(pumpkin, heavy_clay).
soil_type(pumpkin, light_sandy).
soil_type(pumpkin, medium_loamy).
soil_type(pumpkin, well_drained).
water_need(pumpkin, moderate).
growth_speed(pumpkin, fast).
source_name(pumpkin, 'Plants For A Future').
source_url(pumpkin, 'https://pfaf.org/user/Plant.aspx?LatinName=Cucurbita+pepo').
life_cycle(radish, annual).
crop_life_cycle(radish, annual).
fact_scope(radish, extracted_profile).
propagation_method(radish, seed).
sunlight(radish, partial_shade).
soil_type(radish, heavy_clay).
soil_type(radish, light_sandy).
soil_type(radish, medium_loamy).
water_need(radish, moderate).
growth_speed(radish, fast).
source_name(radish, 'Plants For A Future').
source_url(radish, 'https://pfaf.org/user/Plant.aspx?LatinName=Raphanus+sativus').
life_cycle(raspberry, perennial).
botanical_life_cycle(raspberry, perennial).
fact_scope(raspberry, extracted_profile).
accepted_scientific_name(raspberry, 'Rubus idaeus').
genus(raspberry, rubus).
family(raspberry, rosaceae).
propagation_method(raspberry, cutting).
propagation_method(raspberry, division).
propagation_method(raspberry, layering).
propagation_method(raspberry, seed).
sunlight(raspberry, partial_shade).
soil_type(raspberry, heavy_clay).
soil_type(raspberry, light_sandy).
soil_type(raspberry, medium_loamy).
soil_type(raspberry, well_drained).
water_need(raspberry, moderate).
source_name(raspberry, 'Plants For A Future').
source_url(raspberry, 'https://pfaf.org/user/Plant.aspx?LatinName=Rubus+idaeus').
confidence(raspberry, high).
fact_scope(rosemary, extracted_profile).
accepted_scientific_name(rosemary, 'Salvia rosmarinus').
genus(rosemary, salvia).
family(rosemary, lamiaceae).
source_name(rosemary, 'Plants For A Future').
source_url(rosemary, 'https://pfaf.org/user/Plant.aspx?LatinName=Salvia+rosmarinus').
confidence(rosemary, high).
fact_scope(sage, extracted_profile).
accepted_scientific_name(sage, 'Salvia officinalis').
genus(sage, salvia).
family(sage, lamiaceae).
propagation_method(sage, cutting).
propagation_method(sage, layering).
propagation_method(sage, seed).
sunlight(sage, full_sun).
soil_type(sage, heavy_clay).
soil_type(sage, light_sandy).
soil_type(sage, medium_loamy).
soil_type(sage, well_drained).
water_need(sage, moderate).
growth_speed(sage, fast).
source_name(sage, 'Plants For A Future').
source_url(sage, 'https://pfaf.org/user/Plant.aspx?LatinName=Salvia+officinalis').
confidence(sage, high).
life_cycle(soybean, annual).
crop_life_cycle(soybean, annual).
fact_scope(soybean, extracted_profile).
accepted_scientific_name(soybean, 'Glycine max').
genus(soybean, glycine).
family(soybean, fabaceae).
propagation_method(soybean, seed).
sunlight(soybean, full_sun).
soil_type(soybean, light_sandy).
soil_type(soybean, medium_loamy).
soil_type(soybean, well_drained).
water_need(soybean, moderate).
source_name(soybean, 'Plants For A Future').
source_url(soybean, 'https://pfaf.org/user/Plant.aspx?LatinName=Glycine+max').
confidence(soybean, high).
life_cycle(spearmint, perennial).
botanical_life_cycle(spearmint, perennial).
fact_scope(spearmint, extracted_profile).
accepted_scientific_name(spearmint, 'Mentha spicata').
genus(spearmint, mentha).
family(spearmint, lamiaceae).
propagation_method(spearmint, division).
propagation_method(spearmint, seed).
preferred_propagation_method(spearmint, division).
propagation_warning(spearmint, 'Seed may not breed true; division is preferred for consistent aroma, cultivar traits, and medicinal oil profile.').
sunlight(spearmint, full_sun).
sunlight(spearmint, partial_shade).
soil_type(spearmint, heavy_clay).
soil_type(spearmint, light_sandy).
soil_type(spearmint, medium_loamy).
water_need(spearmint, moderate).
growth_speed(spearmint, fast).
source_name(spearmint, 'Plants For A Future').
source_url(spearmint, 'https://pfaf.org/user/Plant.aspx?LatinName=Mentha+spicata').
confidence(spearmint, high).
life_cycle(strawberry, perennial).
botanical_life_cycle(strawberry, perennial).
fact_scope(strawberry, extracted_profile).
accepted_scientific_name(strawberry, 'Fragaria x ananassa').
genus(strawberry, fragaria).
family(strawberry, rosaceae).
propagation_method(strawberry, division).
propagation_method(strawberry, runner).
propagation_method(strawberry, seed).
sunlight(strawberry, full_sun).
sunlight(strawberry, partial_shade).
soil_type(strawberry, heavy_clay).
soil_type(strawberry, light_sandy).
soil_type(strawberry, medium_loamy).
soil_type(strawberry, well_drained).
water_need(strawberry, moderate).
growth_speed(strawberry, fast).
source_name(strawberry, 'Plants For A Future').
source_url(strawberry, 'https://pfaf.org/user/Plant.aspx?LatinName=Fragaria+x+ananassa').
confidence(strawberry, high).
life_cycle(sunflower, annual).
crop_life_cycle(sunflower, annual).
fact_scope(sunflower, extracted_profile).
accepted_scientific_name(sunflower, 'Helianthus annuus').
genus(sunflower, helianthus).
family(sunflower, asteraceae).
propagation_method(sunflower, seed).
sunlight(sunflower, full_sun).
sunlight(sunflower, partial_shade).
soil_type(sunflower, heavy_clay).
soil_type(sunflower, light_sandy).
soil_type(sunflower, medium_loamy).
soil_type(sunflower, well_drained).
water_need(sunflower, moderate).
growth_speed(sunflower, fast).
source_name(sunflower, 'Plants For A Future').
source_url(sunflower, 'https://pfaf.org/user/Plant.aspx?LatinName=Helianthus+annuus').
confidence(sunflower, high).
life_cycle(sweet_potato, perennial).
botanical_life_cycle(sweet_potato, perennial).
fact_scope(sweet_potato, extracted_profile).
accepted_scientific_name(sweet_potato, 'Ipomoea batatas').
genus(sweet_potato, ipomoea).
family(sweet_potato, convolvulaceae).
propagation_method(sweet_potato, cutting).
propagation_method(sweet_potato, seed).
sunlight(sweet_potato, full_sun).
soil_type(sweet_potato, light_sandy).
soil_type(sweet_potato, medium_loamy).
soil_type(sweet_potato, well_drained).
water_need(sweet_potato, moderate).
growth_speed(sweet_potato, fast).
soil_ph_min(sweet_potato, 5.0).
soil_ph_max(sweet_potato, 7.0).
source_name(sweet_potato, 'Plants For A Future').
source_url(sweet_potato, 'https://pfaf.org/user/Plant.aspx?LatinName=Ipomoea+batatas').
confidence(sweet_potato, high).
fact_scope(thyme, extracted_profile).
accepted_scientific_name(thyme, 'Thymus vulgaris').
genus(thyme, thymus).
family(thyme, lamiaceae).
propagation_method(thyme, cutting).
propagation_method(thyme, division).
propagation_method(thyme, layering).
propagation_method(thyme, seed).
sunlight(thyme, full_sun).
soil_type(thyme, light_sandy).
soil_type(thyme, medium_loamy).
soil_type(thyme, well_drained).
water_need(thyme, moderate).
source_name(thyme, 'Plants For A Future').
source_url(thyme, 'https://pfaf.org/user/Plant.aspx?LatinName=Thymus+vulgaris').
confidence(thyme, high).
life_cycle(tomato, annual).
botanical_life_cycle(tomato, perennial).
crop_life_cycle(tomato, annual).
fact_scope(tomato, extracted_profile).
sowing_depth_cm(tomato, 1.5).
propagation_method(tomato, seed).
sunlight(tomato, full_sun).
soil_type(tomato, heavy_clay).
soil_type(tomato, light_sandy).
soil_type(tomato, medium_loamy).
soil_type(tomato, well_drained).
water_need(tomato, moderate).
growth_speed(tomato, fast).
soil_ph_min(tomato, 5.8).
soil_ph_max(tomato, 6.8).
source_name(tomato, 'Plants For A Future').
source_url(tomato, 'https://pfaf.org/user/Plant.aspx?LatinName=Solanum+lycopersicum').
fact_scope(turmeric, extracted_profile).
accepted_scientific_name(turmeric, 'Curcuma longa').
genus(turmeric, curcuma).
family(turmeric, zingiberaceae).
source_name(turmeric, 'Plants For A Future').
source_url(turmeric, 'https://pfaf.org/user/Plant.aspx?LatinName=Curcuma+longa').
confidence(turmeric, high).
fact_scope(turnip, extracted_profile).
source_name(turnip, 'Plants For A Future').
source_url(turnip, 'https://pfaf.org/user/Plant.aspx?LatinName=Brassica+rapa+subsp.+rapa').
confidence(turnip, high).
life_cycle(watermelon, annual).
crop_life_cycle(watermelon, annual).
fact_scope(watermelon, extracted_profile).
propagation_method(watermelon, seed).
sunlight(watermelon, full_sun).
soil_type(watermelon, light_sandy).
soil_type(watermelon, medium_loamy).
soil_type(watermelon, well_drained).
water_need(watermelon, moderate).
soil_ph_min(watermelon, 5.3).
soil_ph_max(watermelon, 8.0).
source_name(watermelon, 'Plants For A Future').
source_url(watermelon, 'https://pfaf.org/user/Plant.aspx?LatinName=Citrullus+lanatus').
life_cycle(zucchini, annual).
crop_life_cycle(zucchini, annual).
fact_scope(zucchini, extracted_profile).
accepted_scientific_name(zucchini, 'Cucurbita pepo').
genus(zucchini, cucurbita).
family(zucchini, cucurbitaceae).
propagation_method(zucchini, seed).
sunlight(zucchini, full_sun).
sunlight(zucchini, partial_shade).
soil_type(zucchini, heavy_clay).
soil_type(zucchini, light_sandy).
soil_type(zucchini, medium_loamy).
soil_type(zucchini, well_drained).
water_need(zucchini, moderate).
growth_speed(zucchini, fast).
source_name(zucchini, 'Plants For A Future').
source_url(zucchini, 'https://pfaf.org/user/Plant.aspx?LatinName=Cucurbita+pepo').
confidence(zucchini, high).

================================================================================
logic_companion_planting/data/interaction_support.pl
Missing facts: 66
================================================================================

beneficial_relation(basil, tomato, pfaf, 3).
harmful_relation(basil, rue, pfaf, 3).
harmful_relation(basil, sage, pfaf, 3).
harmful_relation(basil, raspberry, pfaf, 2).
beneficial_relation(bean_common, strawberries, pfaf, 3).
beneficial_relation(bean_common, carrots, pfaf, 3).
beneficial_relation(bean_common, cauliflowers, pfaf, 3).
beneficial_relation(bean_common, cucumbers, pfaf, 3).
beneficial_relation(bean_common, cabbage, pfaf, 3).
beneficial_relation(bean_common, beet, pfaf, 3).
beneficial_relation(bean_common, leek, pfaf, 3).
beneficial_relation(bean_common, celeriac, pfaf, 3).
beneficial_relation(celery, brassica, pfaf, 3).
beneficial_relation(celery, leeks, pfaf, 3).
beneficial_relation(dandelion, alfalfa, pfaf, 3).
beneficial_relation(eggplant, beans, pfaf, 3).
beneficial_relation(eggplant, tarragon, pfaf, 3).
beneficial_relation(eggplant, thyme, pfaf, 3).
harmful_relation(eggplant, potato, pfaf, 3).
